,제목,조회수,담당부서,날짜
0,레티노이드계열 의약품의 임신예방프로그램 포스터,615,의약품안전평가과,2023-01-19
1,맞춤형화장품(리필) 판매장 안전관리 교육(홍보) 동영상,7208,화장품정책과,2022-10-28
2,2022 소비자식품위생감시원 교육교재,16085,식품관리총괄과,2022-04-26
3,식품접객업소 이물혼입 방지 가이드라인(포스터),16477,식품관리총괄과,2022-04-18
4,2022년 소비자위생용품위생감시원 교육교재,16473,위생용품정책과,2022-02-11
5,「수입 축산물 신고 및 검사요령」 주요 개정사항('22.1.1.시행),16198,수입검사관리과,2022-01-06
6,알아두면 도움되는 축산물 수입신고 및 검사 제도 동영상,16240,수입검사관리과,2022-01-06
7,위기대응 가상훈련 시스템 체험하기,19333,위해예방정책과,2021-12-24
8,「융복합 의료제품 분류부터 허가까지」 업무 안내자료(리플릿),17117,첨단제품허가담당관,2021-10-26
9,"어르신 의약품 안전사용 교육자료(리플릿, 카드뉴스, 복약 수첩)",18408,의약품안전평가과,2021-09-29
10,수입식품등 수입신고시 구비서류 안내,17791,수입검사관리과,2021-07-07
11,2021년 소비자식품위생감시원 교육교재,12248,식품관리총괄과,2021-06-15
12,E2B(R3) 적용 의약품 이상사례 보고 온라인 교육 자료,4665,의약품안전평가과,2021-04-30
13,(리플렛) 임상시험 대상자 권리 및 보호,3752,임상정책과,2021-04-20
14,(웹툰) 임상시험 참여 전 이것부터 확인하세요,2479,임상정책과,2021-04-20
15,2021년 소비자위생용품위생감시원 교육 교재,2762,위생용품정책과,2021-02-24
16,(나트륨·당류 저감요리책) 우리 몸이 원하는 삼삼한 밥상 Ⅸ,5928,식생활영양안전정책과,2021-01-28
17,핵심인재 역량강화(디딤돌) 교육 교재 공유,3510,심혈영상기기과,2020-12-23
18,수입 축산물의 신고 및 검사 교육(설명) 동영상_개정사항,2061,수입검사관리과,2020-11-02
19,수입 축산물의 신고 및 검사 교육(설명) 동영상_일반체계,1928,수입검사관리과,2020-11-02
20,첨단재생바이오법 하위법령 온라인 공청회 강의자료,2759,바이오의약품정책과,2020-06-23
21,[리플릿] 잠깐! 어린이 정서를 저해하는 식품은 판매하면 안돼요,3835,식생활영양안전정책과,2020-06-11
22,2020 소비자식품위생감시원 교육교재,3702,식품안전관리과,2020-06-05
23,2020년 소비자위생용품위생감시원 교육 교재,2135,위생용품정책과,2020-06-04
24,전문가를 위한 제네릭의약품 안내,3339,약효동등성과,2020-05-29
25,(나트륨·당류 저감요리책) 우리몸이 원하는 삼삼한 밥상Ⅷ·당당한 홈카페Ⅰ,5903,식생활영양안전정책과,2020-04-02
26,식중독 원인조사 등을 위한 노로바이러스 동영상 시험법,5804,미생물과,2019-12-30
27,"백신 안전사용 안내문, 카드뉴스 [인플루엔자 백신, 비씨지 백신]",3592,바이오의약품품질관리과,2019-10-08
28,"백신 안전사용 안내 동영상 [인플루엔자 백신, 비씨지 백신]",3230,바이오의약품품질관리과,2019-08-30
29,의약품 안전사용 교육자료(항정신성 식욕억제제 리플릿),4817,의약품안전평가과,2019-07-19
30,의약품 안전사용 교육 동영상(항정신성 식욕억제제),3382,의약품안전평가과,2019-07-02
31,의약품안전사용교재 (초등저학년) 항생제란 뭘까요?,4004,식품의약품안전처,2019-04-09
